,feature name,rank
622,DDE_CV,1544
582,CTriad_g6.g4.g1,1544
581,CTriad_g6.g3.g3,1544
580,CTriad_g6.g3.g1,1544
579,CTriad_g6.g2.g3,1544
578,CTriad_g6.g2.g2,1544
577,CTriad_g6.g2.g1,1544
576,CTriad_g6.g1.g3,1544
575,CTriad_g6.g1.g2,1544
574,CTriad_g6.g1.g1,1544
573,CTriad_g5.g6.g2,1544
572,CTriad_g5.g5.g7,1544
571,CTriad_g5.g5.g5,1544
570,CTriad_g5.g5.g4,1544
569,CTriad_g5.g5.g3,1544
583,CTriad_g6.g4.g2,1544
568,CTriad_g5.g5.g2,1544
566,CTriad_g5.g4.g5,1544
565,CTriad_g5.g4.g3,1544
564,CTriad_g5.g3.g5,1544
563,CTriad_g5.g3.g3,1544
562,CTriad_g5.g3.g2,1544
561,CTriad_g5.g3.g1,1544
560,CTriad_g5.g2.g5,1544
559,CTriad_g5.g2.g4,1544
558,CTriad_g5.g2.g3,1544
557,CTriad_g5.g2.g2,1544
556,CTriad_g5.g2.g1,1544
555,CTriad_g5.g1.g5,1544
554,CTriad_g5.g1.g3,1544
553,CTriad_g5.g1.g2,1544
567,CTriad_g5.g5.g1,1544
623,DDE_CW,1544
584,CTriad_g7.g3.g2,1544
587,DDE_AD,1544
621,DDE_CT,1544
620,DDE_CS,1544
619,DDE_CR,1544
618,DDE_CQ,1544
617,DDE_CP,1544
616,DDE_CN,1544
615,DDE_CM,1544
614,DDE_CL,1544
613,DDE_CK,1544
612,DDE_CI,1544
611,DDE_CH,1544
610,DDE_CG,1544
609,DDE_CF,1544
608,DDE_CE,1544
586,DDE_AC,1544
607,DDE_CD,1544
605,DDE_CA,1544
604,DDE_AY,1544
603,DDE_AW,1544
602,DDE_AV,1544
601,DDE_AT,1544
600,DDE_AS,1544
598,DDE_AQ,1544
597,DDE_AP,1544
596,DDE_AN,1544
595,DDE_AM,1544
594,DDE_AL,1544
592,DDE_AI,1544
589,DDE_AF,1544
588,DDE_AE,1544
606,DDE_CC,1544
552,CTriad_g5.g1.g1,1544
697,DDE_GP,1544
699,DDE_GR,1544
815,DDE_NM,1544
814,DDE_NL,1544
813,DDE_NK,1544
812,DDE_NI,1544
811,DDE_NH,1544
810,DDE_NG,1544
809,DDE_NF,1544
808,DDE_NE,1544
807,DDE_ND,1544
806,DDE_NC,1544
805,DDE_NA,1544
804,DDE_MY,1544
803,DDE_MW,1544
802,DDE_MV,1544
816,DDE_NN,1544
801,DDE_MT,1544
798,DDE_MQ,1544
797,DDE_MP,1544
796,DDE_MN,1544
795,DDE_MM,1544
794,DDE_ML,1544
793,DDE_MK,1544
792,DDE_MI,1544
791,DDE_MH,1544
789,DDE_MF,1544
788,DDE_ME,1544
787,DDE_MD,1544
786,DDE_MC,1544
785,DDE_MA,1544
783,DDE_LW,1544
800,DDE_MS,1544
781,DDE_LT,1544
817,DDE_NP,1544
819,DDE_NR,1544
850,DDE_QG,1544
849,DDE_QF,1544
848,DDE_QE,1544
847,DDE_QD,1544
846,DDE_QC,1544
845,DDE_QA,1544
844,DDE_PY,1544
843,DDE_PW,1544
842,DDE_PV,1544
841,DDE_PT,1544
840,DDE_PS,1544
839,DDE_PR,1544
838,DDE_PQ,1544
836,DDE_PN,1544
818,DDE_NQ,1544
835,DDE_PM,1544
833,DDE_PK,1544
832,DDE_PI,1544
831,DDE_PH,1544
830,DDE_PG,1544
829,DDE_PF,1544
828,DDE_PE,1544
827,DDE_PD,1544
826,DDE_PC,1544
825,DDE_PA,1544
824,DDE_NY,1544
823,DDE_NW,1544
822,DDE_NV,1544
821,DDE_NT,1544
820,DDE_NS,1544
834,DDE_PL,1544
698,DDE_GQ,1544
780,DDE_LS,1544
777,DDE_LP,1544
732,DDE_II,1544
731,DDE_IH,1544
730,DDE_IG,1544
729,DDE_IF,1544
728,DDE_IE,1544
727,DDE_ID,1544
725,DDE_IA,1544
724,DDE_HY,1544
723,DDE_HW,1544
722,DDE_HV,1544
721,DDE_HT,1544
720,DDE_HS,1544
719,DDE_HR,1544
717,DDE_HP,1544
733,DDE_IK,1544
716,DDE_HN,1544
714,DDE_HL,1544
713,DDE_HK,1544
712,DDE_HI,1544
711,DDE_HH,1544
710,DDE_HG,1544
709,DDE_HF,1544
708,DDE_HE,1544
707,DDE_HD,1544
706,DDE_HC,1544
705,DDE_HA,1544
704,DDE_GY,1544
703,DDE_GW,1544
702,DDE_GV,1544
701,DDE_GT,1544
715,DDE_HM,1544
778,DDE_LQ,1544
734,DDE_IL,1544
736,DDE_IN,1544
776,DDE_LN,1544
775,DDE_LM,1544
774,DDE_LL,1544
771,DDE_LH,1544
770,DDE_LG,1544
769,DDE_LF,1544
768,DDE_LE,1544
767,DDE_LD,1544
766,DDE_LC,1544
764,DDE_KY,1544
763,DDE_KW,1544
762,DDE_KV,1544
759,DDE_KR,1544
758,DDE_KQ,1544
735,DDE_IM,1544
757,DDE_KP,1544
755,DDE_KM,1544
754,DDE_KL,1544
751,DDE_KH,1544
750,DDE_KG,1544
749,DDE_KF,1544
748,DDE_KE,1544
747,DDE_KD,1544
746,DDE_KC,1544
744,DDE_IY,1544
743,DDE_IW,1544
742,DDE_IV,1544
741,DDE_IT,1544
738,DDE_IQ,1544
737,DDE_IP,1544
756,DDE_KN,1544
551,CTriad_g4.g5.g5,1544
550,CTriad_g4.g5.g3,1544
549,CTriad_g4.g5.g2,1544
192,CTDC_normwaalsvolume.G2,1544
190,CTDC_hydrophobicity_FASG890101.G3,1544
186,CTDC_hydrophobicity_ENGD860101.G2,1544
177,CTDC_hydrophobicity_ZIMJ680101.G2,1544
175,CTDC_hydrophobicity_ARGP820101.G3,1544
169,CKSAAGP_uncharger.uncharger.gap5,1544
168,CKSAAGP_uncharger.negativecharger.gap5,1544
166,CKSAAGP_uncharger.aromatic.gap5,1544
164,CKSAAGP_negativecharger.uncharger.gap5,1544
163,CKSAAGP_negativecharger.negativecharger.gap5,1544
162,CKSAAGP_negativecharger.postivecharger.gap5,1544
161,CKSAAGP_negativecharger.aromatic.gap5,1544
158,CKSAAGP_postivecharger.negativecharger.gap5,1544
157,CKSAAGP_postivecharger.postivecharger.gap5,1544
194,CTDC_polarity.G1,1544
154,CKSAAGP_aromatic.uncharger.gap5,1544
151,CKSAAGP_aromatic.aromatic.gap5,1544
148,CKSAAGP_alphaticr.negativecharger.gap5,1544
146,CKSAAGP_alphaticr.aromatic.gap5,1544
144,CKSAAGP_uncharger.uncharger.gap4,1544
143,CKSAAGP_uncharger.negativecharger.gap4,1544
142,CKSAAGP_uncharger.postivecharger.gap4,1544
138,CKSAAGP_negativecharger.negativecharger.gap4,1544
137,CKSAAGP_negativecharger.postivecharger.gap4,1544
136,CKSAAGP_negativecharger.aromatic.gap4,1544
134,CKSAAGP_postivecharger.uncharger.gap4,1544
133,CKSAAGP_postivecharger.negativecharger.gap4,1544
132,CKSAAGP_postivecharger.postivecharger.gap4,1544
129,CKSAAGP_aromatic.uncharger.gap4,1544
128,CKSAAGP_aromatic.negativecharger.gap4,1544
153,CKSAAGP_aromatic.negativecharger.gap5,1544
127,CKSAAGP_aromatic.postivecharger.gap4,1544
195,CTDC_polarity.G2,1544
198,CTDC_polarizability.G2,1544
306,CTDD_hydrophobicity_FASG890101.2.residue50,1544
305,CTDD_hydrophobicity_FASG890101.2.residue25,1544
303,CTDD_hydrophobicity_FASG890101.1.residue100,1544
301,CTDD_hydrophobicity_FASG890101.1.residue50,1544
298,CTDD_hydrophobicity_ENGD860101.3.residue100,1544
293,CTDD_hydrophobicity_ENGD860101.2.residue100,1544
291,CTDD_hydrophobicity_ENGD860101.2.residue50,1544
286,CTDD_hydrophobicity_ENGD860101.1.residue50,1544
283,CTDD_hydrophobicity_CASG920101.3.residue100,1544
272,CTDD_hydrophobicity_CASG920101.1.residue75,1544
269,CTDD_hydrophobicity_CASG920101.1.residue0,1544
268,CTDD_hydrophobicity_PONP930101.3.residue100,1544
262,CTDD_hydrophobicity_PONP930101.2.residue75,1544
255,CTDD_hydrophobicity_PONP930101.1.residue25,1544
196,CTDC_polarity.G3,1544
251,CTDD_hydrophobicity_ZIMJ680101.3.residue50,1544
241,CTDD_hydrophobicity_ZIMJ680101.1.residue50,1544
237,CTDD_hydrophobicity_ARGP820101.3.residue75,1544
236,CTDD_hydrophobicity_ARGP820101.3.residue50,1544
234,CTDD_hydrophobicity_ARGP820101.3.residue0,1544
233,CTDD_hydrophobicity_ARGP820101.2.residue100,1544
232,CTDD_hydrophobicity_ARGP820101.2.residue75,1544
228,CTDD_hydrophobicity_ARGP820101.1.residue100,1544
226,CTDD_hydrophobicity_ARGP820101.1.residue50,1544
223,CTDD_hydrophobicity_PRAM900101.3.residue100,1544
218,CTDD_hydrophobicity_PRAM900101.2.residue100,1544
217,CTDD_hydrophobicity_PRAM900101.2.residue75,1544
208,CTDC_solventaccess.G3,1544
207,CTDC_solventaccess.G2,1544
199,CTDC_polarizability.G3,1544
245,CTDD_hydrophobicity_ZIMJ680101.2.residue25,1544
314,CTDD_normwaalsvolume.1.residue0,1544
126,CKSAAGP_aromatic.aromatic.gap4,1544
121,CKSAAGP_alphaticr.aromatic.gap4,1544
58,CKSAAGP_postivecharger.negativecharger.gap1,1544
57,CKSAAGP_postivecharger.postivecharger.gap1,1544
55,CKSAAGP_postivecharger.alphaticr.gap1,1544
53,CKSAAGP_aromatic.negativecharger.gap1,1544
52,CKSAAGP_aromatic.postivecharger.gap1,1544
51,CKSAAGP_aromatic.aromatic.gap1,1544
48,CKSAAGP_alphaticr.negativecharger.gap1,1544
41,CKSAAGP_uncharger.aromatic.gap0,1544
39,CKSAAGP_negativecharger.uncharger.gap0,1544
38,CKSAAGP_negativecharger.negativecharger.gap0,1544
37,CKSAAGP_negativecharger.postivecharger.gap0,1544
36,CKSAAGP_negativecharger.aromatic.gap0,1544
35,CKSAAGP_negativecharger.alphaticr.gap0,1544
34,CKSAAGP_postivecharger.uncharger.gap0,1544
59,CKSAAGP_postivecharger.uncharger.gap1,1544
33,CKSAAGP_postivecharger.negativecharger.gap0,1544
30,CKSAAGP_postivecharger.alphaticr.gap0,1544
29,CKSAAGP_aromatic.uncharger.gap0,1544
27,CKSAAGP_aromatic.postivecharger.gap0,1544
26,CKSAAGP_aromatic.aromatic.gap0,1544
24,CKSAAGP_alphaticr.uncharger.gap0,1544
21,CKSAAGP_alphaticr.aromatic.gap0,1544
17,AAC_W,1544
16,AAC_T,1544
12,AAC_M,1544
11,AAC_K,1544
6,AAC_E,1544
5,AAC_Q,1544
4,AAC_C,1544
2,AAC_N,1544
31,CKSAAGP_postivecharger.aromatic.gap0,1544
124,CKSAAGP_alphaticr.uncharger.gap4,1544
60,CKSAAGP_negativecharger.alphaticr.gap1,1544
62,CKSAAGP_negativecharger.postivecharger.gap1,1544
118,CKSAAGP_uncharger.negativecharger.gap3,1544
117,CKSAAGP_uncharger.postivecharger.gap3,1544
116,CKSAAGP_uncharger.aromatic.gap3,1544
114,CKSAAGP_negativecharger.uncharger.gap3,1544
113,CKSAAGP_negativecharger.negativecharger.gap3,1544
112,CKSAAGP_negativecharger.postivecharger.gap3,1544
111,CKSAAGP_negativecharger.aromatic.gap3,1544
106,CKSAAGP_postivecharger.aromatic.gap3,1544
103,CKSAAGP_aromatic.negativecharger.gap3,1544
102,CKSAAGP_aromatic.postivecharger.gap3,1544
101,CKSAAGP_aromatic.aromatic.gap3,1544
100,CKSAAGP_aromatic.alphaticr.gap3,1544
98,CKSAAGP_alphaticr.negativecharger.gap3,1544
93,CKSAAGP_uncharger.negativecharger.gap2,1544
61,CKSAAGP_negativecharger.aromatic.gap1,1544
91,CKSAAGP_uncharger.aromatic.gap2,1544
88,CKSAAGP_negativecharger.negativecharger.gap2,1544
87,CKSAAGP_negativecharger.postivecharger.gap2,1544
86,CKSAAGP_negativecharger.aromatic.gap2,1544
83,CKSAAGP_postivecharger.negativecharger.gap2,1544
79,CKSAAGP_aromatic.uncharger.gap2,1544
78,CKSAAGP_aromatic.negativecharger.gap2,1544
77,CKSAAGP_aromatic.postivecharger.gap2,1544
76,CKSAAGP_aromatic.aromatic.gap2,1544
75,CKSAAGP_aromatic.alphaticr.gap2,1544
73,CKSAAGP_alphaticr.negativecharger.gap2,1544
72,CKSAAGP_alphaticr.postivecharger.gap2,1544
71,CKSAAGP_alphaticr.aromatic.gap2,1544
66,CKSAAGP_uncharger.aromatic.gap1,1544
64,CKSAAGP_negativecharger.uncharger.gap1,1544
89,CKSAAGP_negativecharger.uncharger.gap2,1544
328,CTDD_normwaalsvolume.3.residue100,1544
329,CTDD_polarity.1.residue0,1544
330,CTDD_polarity.1.residue25,1544
507,CTriad_g3.g1.g3,1544
506,CTriad_g3.g1.g2,1544
505,CTriad_g3.g1.g1,1544
504,CTriad_g2.g7.g3,1544
503,CTriad_g2.g6.g4,1544
502,CTriad_g2.g6.g3,1544
501,CTriad_g2.g6.g1,1544
500,CTriad_g2.g5.g6,1544
499,CTriad_g2.g5.g5,1544
498,CTriad_g2.g5.g4,1544
497,CTriad_g2.g5.g3,1544
496,CTriad_g2.g5.g2,1544
494,CTriad_g2.g4.g5,1544
493,CTriad_g2.g4.g4,1544
508,CTriad_g3.g1.g4,1544
492,CTriad_g2.g4.g3,1544
490,CTriad_g2.g4.g1,1544
488,CTriad_g2.g3.g5,1544
487,CTriad_g2.g3.g4,1544
486,CTriad_g2.g3.g3,1544
485,CTriad_g2.g3.g2,1544
484,CTriad_g2.g3.g1,1544
483,CTriad_g2.g2.g6,1544
482,CTriad_g2.g2.g5,1544
481,CTriad_g2.g2.g4,1544
480,CTriad_g2.g2.g3,1544
478,CTriad_g2.g2.g1,1544
477,CTriad_g2.g1.g6,1544
476,CTriad_g2.g1.g5,1544
475,CTriad_g2.g1.g4,1544
491,CTriad_g2.g4.g2,1544
474,CTriad_g2.g1.g3,1544
510,CTriad_g3.g1.g6,1544
513,CTriad_g3.g2.g3,1544
548,CTriad_g4.g5.g1,1544
547,CTriad_g4.g4.g2,1544
546,CTriad_g4.g3.g6,1544
545,CTriad_g4.g3.g5,1544
544,CTriad_g4.g3.g4,1544
543,CTriad_g4.g3.g2,1544
541,CTriad_g4.g2.g5,1544
540,CTriad_g4.g2.g4,1544
539,CTriad_g4.g2.g3,1544
538,CTriad_g4.g2.g2,1544
537,CTriad_g4.g2.g1,1544
536,CTriad_g4.g1.g4,1544
535,CTriad_g4.g1.g3,1544
533,CTriad_g4.g1.g1,1544
512,CTriad_g3.g2.g2,1544
532,CTriad_g3.g6.g4,1544
530,CTriad_g3.g6.g1,1544
529,CTriad_g3.g5.g5,1544
527,CTriad_g3.g5.g2,1544
526,CTriad_g3.g5.g1,1544
525,CTriad_g3.g4.g5,1544
524,CTriad_g3.g4.g3,1544
523,CTriad_g3.g4.g2,1544
521,CTriad_g3.g3.g5,1544
520,CTriad_g3.g3.g4,1544
519,CTriad_g3.g3.g3,1544
518,CTriad_g3.g3.g2,1544
517,CTriad_g3.g3.g1,1544
516,CTriad_g3.g2.g6,1544
515,CTriad_g3.g2.g5,1544
531,CTriad_g3.g6.g2,1544
472,CTriad_g2.g1.g1,1544
471,CTriad_g1.g6.g3,1544
470,CTriad_g1.g6.g2,1544
397,CTDD_solventaccess.2.residue75,1544
396,CTDD_solventaccess.2.residue50,1544
395,CTDD_solventaccess.2.residue25,1544
394,CTDD_solventaccess.2.residue0,1544
390,CTDD_solventaccess.1.residue25,1544
387,CTDD_secondarystruct.3.residue75,1544
383,CTDD_secondarystruct.2.residue100,1544
382,CTDD_secondarystruct.2.residue75,1544
377,CTDD_secondarystruct.1.residue75,1544
372,CTDD_charge.3.residue75,1544
368,CTDD_charge.2.residue100,1544
365,CTDD_charge.2.residue25,1544
364,CTDD_charge.2.residue0,1544
358,CTDD_polarizability.3.residue100,1544
398,CTDD_solventaccess.2.residue100,1544
357,CTDD_polarizability.3.residue75,1544
355,CTDD_polarizability.3.residue25,1544
354,CTDD_polarizability.3.residue0,1544
347,CTDD_polarizability.1.residue75,1544
346,CTDD_polarizability.1.residue50,1544
343,CTDD_polarity.3.residue100,1544
342,CTDD_polarity.3.residue75,1544
340,CTDD_polarity.3.residue25,1544
338,CTDD_polarity.2.residue100,1544
337,CTDD_polarity.2.residue75,1544
336,CTDD_polarity.2.residue50,1544
334,CTDD_polarity.2.residue0,1544
333,CTDD_polarity.1.residue100,1544
332,CTDD_polarity.1.residue75,1544
331,CTDD_polarity.1.residue50,1544
356,CTDD_polarizability.3.residue50,1544
405,CTDT_hydrophobicity_PRAM900101.Tr1331,1544
410,CTDT_hydrophobicity_ZIMJ680101.Tr1221,1544
424,CTDT_hydrophobicity_FASG890101.Tr2332,1544
469,CTriad_g1.g6.g1,1544
468,CTriad_g1.g5.g5,1544
467,CTriad_g1.g5.g3,1544
466,CTriad_g1.g5.g2,1544
465,CTriad_g1.g5.g1,1544
464,CTriad_g1.g4.g4,1544
463,CTriad_g1.g4.g3,1544
462,CTriad_g1.g4.g2,1544
461,CTriad_g1.g4.g1,1544
460,CTriad_g1.g3.g7,1544
459,CTriad_g1.g3.g5,1544
458,CTriad_g1.g3.g4,1544
457,CTriad_g1.g3.g3,1544
456,CTriad_g1.g3.g2,1544
455,CTriad_g1.g3.g1,1544
454,CTriad_g1.g2.g6,1544
453,CTriad_g1.g2.g5,1544
428,CTDT_polarity.Tr1221,1544
432,CTDT_polarizability.Tr1331,1544
434,CTDT_charge.Tr1221,1544
440,CTDT_solventaccess.Tr1221,1544
443,CTriad_g1.g1.g1,1544
444,CTriad_g1.g1.g2,1544
851,DDE_QH,1544
445,CTriad_g1.g1.g3,1544
447,CTriad_g1.g1.g5,1544
448,CTriad_g1.g1.g6,1544
449,CTriad_g1.g2.g1,1544
450,CTriad_g1.g2.g2,1544
451,CTriad_g1.g2.g3,1544
452,CTriad_g1.g2.g4,1544
446,CTriad_g1.g1.g4,1544
852,DDE_QI,1544
853,DDE_QK,1544
854,DDE_QL,1544
1247,GTPC_postivecharger.uncharger.uncharger,1544
1246,GTPC_postivecharger.uncharger.negativecharger,1544
1245,GTPC_postivecharger.uncharger.postivecharger,1544
1244,GTPC_postivecharger.uncharger.aromatic,1544
1242,GTPC_postivecharger.negativecharger.uncharger,1544
1241,GTPC_postivecharger.negativecharger.alphaticr,1544
1240,GTPC_postivecharger.postivecharger.uncharger,1544
1239,GTPC_postivecharger.postivecharger.postivecharger,1544
1238,GTPC_postivecharger.postivecharger.aromatic,1544
1237,GTPC_postivecharger.postivecharger.alphaticr,1544
1236,GTPC_postivecharger.aromatic.uncharger,1544
1235,GTPC_postivecharger.aromatic.postivecharger,1544
1234,GTPC_postivecharger.aromatic.alphaticr,1544
1233,GTPC_postivecharger.alphaticr.uncharger,1544
1248,GTPC_negativecharger.alphaticr.alphaticr,1544
1232,GTPC_postivecharger.alphaticr.negativecharger,1544
1229,GTPC_postivecharger.alphaticr.alphaticr,1544
1227,GTPC_aromatic.uncharger.negativecharger,1544
1226,GTPC_aromatic.uncharger.postivecharger,1544
1225,GTPC_aromatic.uncharger.aromatic,1544
1223,GTPC_aromatic.negativecharger.alphaticr,1544
1222,GTPC_aromatic.postivecharger.uncharger,1544
1221,GTPC_aromatic.postivecharger.postivecharger,1544
1220,GTPC_aromatic.postivecharger.alphaticr,1544
1219,GTPC_aromatic.aromatic.uncharger,1544
1218,GTPC_aromatic.aromatic.alphaticr,1544
1217,GTPC_aromatic.alphaticr.uncharger,1544
1216,GTPC_aromatic.alphaticr.negativecharger,1544
1215,GTPC_aromatic.alphaticr.postivecharger,1544
1214,GTPC_aromatic.alphaticr.aromatic,1544
1230,GTPC_postivecharger.alphaticr.aromatic,1544
1213,GTPC_aromatic.alphaticr.alphaticr,1544
1249,GTPC_negativecharger.alphaticr.postivecharger,1544
1251,GTPC_negativecharger.aromatic.alphaticr,1544
1286,KSCTriad_g1.g2.g1.gap0,1544
1285,KSCTriad_g1.g1.g6.gap0,1544
1284,KSCTriad_g1.g1.g5.gap0,1544
1283,KSCTriad_g1.g1.g4.gap0,1544
1282,KSCTriad_g1.g1.g3.gap0,1544
1281,KSCTriad_g1.g1.g2.gap0,1544
1280,KSCTriad_g1.g1.g1.gap0,1544
1279,GTPC_uncharger.uncharger.uncharger,1544
1278,GTPC_uncharger.uncharger.negativecharger,1544
1274,GTPC_uncharger.negativecharger.uncharger,1544
1273,GTPC_uncharger.negativecharger.negativecharger,1544
1272,GTPC_uncharger.negativecharger.postivecharger,1544
1271,GTPC_uncharger.negativecharger.aromatic,1544
1270,GTPC_uncharger.negativecharger.alphaticr,1544
1250,GTPC_negativecharger.alphaticr.uncharger,1544
1269,GTPC_uncharger.postivecharger.uncharger,1544
1267,GTPC_uncharger.postivecharger.aromatic,1544
1266,GTPC_uncharger.postivecharger.alphaticr,1544
1265,GTPC_uncharger.aromatic.uncharger,1544
1264,GTPC_uncharger.aromatic.postivecharger,1544
1263,GTPC_uncharger.aromatic.aromatic,1544
1262,GTPC_uncharger.aromatic.alphaticr,1544
1261,GTPC_uncharger.alphaticr.uncharger,1544
1260,GTPC_uncharger.alphaticr.negativecharger,1544
2518,OVP_Small_C4,1544
1258,GTPC_uncharger.alphaticr.aromatic,1544
1256,GTPC_negativecharger.uncharger.uncharger,1544
1254,GTPC_negativecharger.uncharger.alphaticr,1544
1253,GTPC_negativecharger.negativecharger.alphaticr,1544
1252,GTPC_negativecharger.postivecharger.alphaticr,1544
1268,GTPC_uncharger.postivecharger.postivecharger,1544
1287,KSCTriad_g1.g2.g2.gap0,1544
1212,GTPC_alphaticr.uncharger.uncharger,1544
1210,GTPC_alphaticr.uncharger.postivecharger,1544
1170,GDPC_aromatic.aromatic,1544
1169,GDPC_aromatic.alphaticr,1544
1168,GDPC_alphaticr.uncharger,1544
1167,GDPC_alphaticr.negativecharger,1544
1166,GDPC_alphaticr.postivecharger,1544
1165,GDPC_alphaticr.aromatic,1544
1164,GDPC_alphaticr.alphaticr,1544
1163,GAAC_uncharge,1544
1162,GAAC_negativecharge,1544
1158,DPC_YS,1544
1157,DPC_YR,1544
1156,DPC_YP,1544
1155,DPC_YL,1544
1154,DPC_YI,1544
1171,GDPC_aromatic.postivecharger,1544
1153,DPC_YG,1544
1151,DPC_WG,1544
1150,DPC_VV,1544
1149,DPC_VS,1544
1148,DPC_VR,1544
1147,DPC_VP,1544
1146,DPC_VL,1544
1145,DPC_VK,1544
1144,DPC_VG,1544
1143,DPC_VA,1544
1142,DPC_TS,1544
1141,DPC_TR,1544
1140,DPC_TP,1544
1139,DPC_TN,1544
1138,DPC_TL,1544
1152,DPC_YA,1544
1211,GTPC_alphaticr.uncharger.negativecharger,1544
1172,GDPC_aromatic.negativecharger,1544
1174,GDPC_postivecharger.alphaticr,1544
1209,GTPC_alphaticr.uncharger.aromatic,1544
1208,GTPC_alphaticr.uncharger.alphaticr,1544
1207,GTPC_alphaticr.negativecharger.uncharger,1544
1206,GTPC_alphaticr.negativecharger.postivecharger,1544
1205,GTPC_alphaticr.negativecharger.aromatic,1544
1204,GTPC_alphaticr.negativecharger.alphaticr,1544
1203,GTPC_alphaticr.postivecharger.uncharger,1544
1202,GTPC_alphaticr.postivecharger.negativecharger,1544
1199,GTPC_alphaticr.postivecharger.alphaticr,1544
1198,GTPC_alphaticr.aromatic.uncharger,1544
1197,GTPC_alphaticr.aromatic.negativecharger,1544
1196,GTPC_alphaticr.aromatic.postivecharger,1544
1195,GTPC_alphaticr.aromatic.aromatic,1544
1194,GTPC_alphaticr.aromatic.alphaticr,1544
1173,GDPC_aromatic.uncharger,1544
1192,GTPC_alphaticr.alphaticr.negativecharger,1544
1188,GDPC_uncharger.uncharger,1544
1187,GDPC_uncharger.negativecharger,1544
1186,GDPC_uncharger.postivecharger,1544
1185,GDPC_uncharger.aromatic,1544
1184,GDPC_uncharger.alphaticr,1544
1183,GDPC_negativecharger.uncharger,1544
1182,GDPC_negativecharger.negativecharger,1544
1181,GDPC_negativecharger.postivecharger,1544
1180,GDPC_negativecharger.aromatic,1544
1179,GDPC_negativecharger.alphaticr,1544
1178,GDPC_postivecharger.uncharger,1544
1177,GDPC_postivecharger.negativecharger,1544
1176,GDPC_postivecharger.postivecharger,1544
1175,GDPC_postivecharger.aromatic,1544
1190,GTPC_alphaticr.alphaticr.aromatic,1544
1288,KSCTriad_g1.g2.g3.gap0,1544
1289,KSCTriad_g1.g2.g4.gap0,1544
1290,KSCTriad_g1.g2.g5.gap0,1544
1389,KSCTriad_g5.g1.g1.gap0,1544
1388,KSCTriad_g4.g5.g5.gap0,1544
1387,KSCTriad_g4.g5.g3.gap0,1544
1386,KSCTriad_g4.g5.g2.gap0,1544
1385,KSCTriad_g4.g5.g1.gap0,1544
1384,KSCTriad_g4.g4.g2.gap0,1544
1383,KSCTriad_g4.g3.g6.gap0,1544
1382,KSCTriad_g4.g3.g5.gap0,1544
1381,KSCTriad_g4.g3.g4.gap0,1544
1380,KSCTriad_g4.g3.g2.gap0,1544
1379,KSCTriad_g4.g3.g1.gap0,1544
1378,KSCTriad_g4.g2.g5.gap0,1544
1377,KSCTriad_g4.g2.g4.gap0,1544
1376,KSCTriad_g4.g2.g3.gap0,1544
1390,KSCTriad_g5.g1.g2.gap0,1544
1375,KSCTriad_g4.g2.g2.gap0,1544
1373,KSCTriad_g4.g1.g4.gap0,1544
1372,KSCTriad_g4.g1.g3.gap0,1544
1371,KSCTriad_g4.g1.g2.gap0,1544
1370,KSCTriad_g4.g1.g1.gap0,1544
1369,KSCTriad_g3.g6.g4.gap0,1544
1368,KSCTriad_g3.g6.g2.gap0,1544
1367,KSCTriad_g3.g6.g1.gap0,1544
1366,KSCTriad_g3.g5.g5.gap0,1544
1365,KSCTriad_g3.g5.g4.gap0,1544
1364,KSCTriad_g3.g5.g2.gap0,1544
1363,KSCTriad_g3.g5.g1.gap0,1544
1362,KSCTriad_g3.g4.g5.gap0,1544
1361,KSCTriad_g3.g4.g3.gap0,1544
1360,KSCTriad_g3.g4.g2.gap0,1544
1374,KSCTriad_g4.g2.g1.gap0,1544
1359,KSCTriad_g3.g4.g1.gap0,1544
1391,KSCTriad_g5.g1.g3.gap0,1544
1393,KSCTriad_g5.g2.g1.gap0,1544
1426,APAAC_Pc1.C,1544
1424,APAAC_Pc1.N,1544
1421,KSCTriad_g7.g3.g2.gap0,1544
1420,KSCTriad_g6.g4.g2.gap0,1544
1419,KSCTriad_g6.g4.g1.gap0,1544
1418,KSCTriad_g6.g3.g3.gap0,1544
1417,KSCTriad_g6.g3.g1.gap0,1544
1416,KSCTriad_g6.g2.g3.gap0,1544
1415,KSCTriad_g6.g2.g2.gap0,1544
1414,KSCTriad_g6.g2.g1.gap0,1544
1413,KSCTriad_g6.g1.g3.gap0,1544
1412,KSCTriad_g6.g1.g2.gap0,1544
1411,KSCTriad_g6.g1.g1.gap0,1544
1410,KSCTriad_g5.g6.g2.gap0,1544
1392,KSCTriad_g5.g1.g5.gap0,1544
1409,KSCTriad_g5.g5.g7.gap0,1544
1407,KSCTriad_g5.g5.g4.gap0,1544
1406,KSCTriad_g5.g5.g3.gap0,1544
1405,KSCTriad_g5.g5.g2.gap0,1544
1404,KSCTriad_g5.g5.g1.gap0,1544
1403,KSCTriad_g5.g4.g5.gap0,1544
1402,KSCTriad_g5.g4.g3.gap0,1544
1401,KSCTriad_g5.g3.g5.gap0,1544
1400,KSCTriad_g5.g3.g3.gap0,1544
1399,KSCTriad_g5.g3.g2.gap0,1544
1398,KSCTriad_g5.g3.g1.gap0,1544
1397,KSCTriad_g5.g2.g5.gap0,1544
1396,KSCTriad_g5.g2.g4.gap0,1544
1395,KSCTriad_g5.g2.g3.gap0,1544
1394,KSCTriad_g5.g2.g2.gap0,1544
